production_line,quality_score,batch_number,operator_id,shift,temperature,humidity
Line_D,84.72,84,Op_02,Night,23.11772732619085,55.65107138975232
Line_D,81.1,85,Op_02,Morning,21.009283691310845,42.27014712313482
Line_D,78.74,86,Op_03,Night,20.105329471542206,43.940217999317326
Line_D,81.61,87,Op_02,Night,19.572761532505204,38.51432192475081
Line_D,86.55,88,Op_01,Afternoon,26.602455326228498,52.19370863024726
Line_D,85.08,89,Op_02,Morning,21.245620361815682,42.223112194517434
Line_D,76.06,90,Op_01,Night,22.985120683465503,37.69863997037943
Line_D,82.47,91,Op_02,Afternoon,24.248873397563834,48.1025461829176
Line_D,84.16,92,Op_01,Afternoon,22.219740046844585,48.331145635632794
Line_D,90.52,93,Op_03,Afternoon,23.811072041657066,41.49273180655426
Line_D,88.47,94,Op_01,Afternoon,21.214017779917477,38.53324966100394
Line_D,83.49,95,Op_01,Morning,24.28892532302734,44.20605980138196
Line_D,84.9,96,Op_03,Afternoon,24.40807197471199,42.1216221077468
Line_D,79.67,97,Op_01,Night,20.1145702034721,42.73998478903591
Line_D,75.43,98,Op_03,Morning,21.668328980297172,47.078268234854356
Line_D,83.42,99,Op_01,Afternoon,23.009664177420298,47.94605244868072
Line_D,88.51,100,Op_01,Morning,22.73441976442109,44.940667492188076
